0 info it worked if it ends with ok
2575 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
2576 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch
2577 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
2578 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
2579 verbose tar unpack /Users/ygoldobin/.npm/isomorphic-fetch/2.2.1/package.tgz
2580 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch
2581 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch is being purged
2582 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch
2583 verbose tar unpack /Users/ygoldobin/.npm/setimmediate/1.0.5/package.tgz
2584 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
2585 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate is being purged
2586 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
2587 silly gunzTarPerm modes [ '755', '644' ]
2588 silly gunzTarPerm modes [ '755', '644' ]
2589 silly gunzTarPerm extractEntry package.json
2590 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
2591 silly gunzTarPerm extractEntry package.json
2592 silly gunzTarPerm extractEntry setImmediate.js
2593 silly gunzTarPerm modified mode [ 'setImmediate.js', 438, 420 ]
2594 silly gunzTarPerm extractEntry LICENSE.txt
2595 silly gunzTarPerm modified mode [ 'LICENSE.txt', 438, 420 ]
2596 silly gunzTarPerm extractEntry .npmignore
2597 silly gunzTarPerm extractEntry README.md
2598 silly gunzTarPerm extractEntry LICENSE
2599 silly gunzTarPerm extractEntry fetch-bower.js
2600 silly gunzTarPerm extractEntry fetch-npm-browserify.js
2601 silly gunzTarPerm extractEntry fetch-npm-node.js
2602 silly gunzTarPerm extractEntry .travis.yml
2603 silly gunzTarPerm extractEntry .editorconfig
2604 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate/package.json
2605 info preinstall setimmediate@1.0.5
2606 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate/package.json
2607 silly gunzTarPerm extractEntry .jshintrc
2608 silly gunzTarPerm extractEntry bower.json
2609 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate/package.json
2610 silly gunzTarPerm extractEntry test/api.test.js
2611 silly install resolved []
2612 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
2613 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
2614 info linkStuff setimmediate@1.0.5
2615 silly linkStuff setimmediate@1.0.5 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules as its parent node_modules
2616 verbose linkBins setimmediate@1.0.5
2617 verbose linkMans setimmediate@1.0.5
2618 verbose rebuildBundles setimmediate@1.0.5
2619 info install setimmediate@1.0.5
2620 info postinstall setimmediate@1.0.5
2621 verbose unlock done using /Users/ygoldobin/.npm/_locks/setimmediate-cc844ebe97f77a36.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
2622 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch/package.json
2623 info preinstall isomorphic-fetch@2.2.1
2624 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch/package.json
2625 silly prepareForInstallMany adding node-fetch@^1.0.1 from isomorphic-fetch dependencies
2626 silly prepareForInstallMany adding whatwg-fetch@>=0.10.0 from isomorphic-fetch dependencies
2627 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch/package.json
2628 silly cache add args [ 'node-fetch@^1.0.1', null ]
2629 verbose cache add spec node-fetch@^1.0.1
2630 silly cache add args [ 'whatwg-fetch@>=0.10.0', null ]
2631 verbose cache add spec whatwg-fetch@>=0.10.0
2632 silly cache add parsed spec Result {
2632 silly cache add   raw: 'node-fetch@^1.0.1',
2632 silly cache add   scope: null,
2632 silly cache add   name: 'node-fetch',
2632 silly cache add   rawSpec: '^1.0.1',
2632 silly cache add   spec: '>=1.0.1 <2.0.0',
2632 silly cache add   type: 'range' }
2633 silly addNamed node-fetch@>=1.0.1 <2.0.0
2634 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for node-fetch
2635 silly addNameRange { name: 'node-fetch', range: '>=1.0.1 <2.0.0', hasData: false }
2636 silly mapToRegistry name node-fetch
2637 silly mapToRegistry using default registry
2638 silly mapToRegistry registry https://registry.npmjs.org/
2639 silly mapToRegistry data Result {
2639 silly mapToRegistry   raw: 'node-fetch',
2639 silly mapToRegistry   scope: null,
2639 silly mapToRegistry   name: 'node-fetch',
2639 silly mapToRegistry   rawSpec: '',
2639 silly mapToRegistry   spec: 'latest',
2639 silly mapToRegistry   type: 'tag' }
2640 silly mapToRegistry uri https://registry.npmjs.org/node-fetch
2641 verbose addNameRange registry:https://registry.npmjs.org/node-fetch not in flight; fetching
2642 silly cache add parsed spec Result {
2642 silly cache add   raw: 'whatwg-fetch@>=0.10.0',
2642 silly cache add   scope: null,
2642 silly cache add   name: 'whatwg-fetch',
2642 silly cache add   rawSpec: '>=0.10.0',
2642 silly cache add   spec: '>=0.10.0',
2642 silly cache add   type: 'range' }
2643 silly addNamed whatwg-fetch@>=0.10.0
2644 verbose addNamed ">=0.10.0" is a valid semver range for whatwg-fetch
2645 silly addNameRange { name: 'whatwg-fetch', range: '>=0.10.0', hasData: false }
2646 silly mapToRegistry name whatwg-fetch
2647 silly mapToRegistry using default registry
2648 silly mapToRegistry registry https://registry.npmjs.org/
2649 silly mapToRegistry data Result {
2649 silly mapToRegistry   raw: 'whatwg-fetch',
2649 silly mapToRegistry   scope: null,
2649 silly mapToRegistry   name: 'whatwg-fetch',
2649 silly mapToRegistry   rawSpec: '',
2649 silly mapToRegistry   spec: 'latest',
2649 silly mapToRegistry   type: 'tag' }
2650 silly mapToRegistry uri https://registry.npmjs.org/whatwg-fetch
2651 verbose addNameRange registry:https://registry.npmjs.org/whatwg-fetch not in flight; fetching
2652 verbose request uri https://registry.npmjs.org/node-fetch
2653 verbose request no auth needed
2654 info attempt registry request try #1 at 2:07:14 PM
2655 verbose etag W/"5844f0d9-b58f"
2656 verbose lastModified Mon, 05 Dec 2016 04:45:13 GMT
2657 http request GET https://registry.npmjs.org/node-fetch
2658 verbose request uri https://registry.npmjs.org/whatwg-fetch
2659 verbose request no auth needed
2660 info attempt registry request try #1 at 2:07:14 PM
2661 verbose etag W/"5843b47f-7a60"
2662 verbose lastModified Sun, 04 Dec 2016 06:15:27 GMT
2663 http request GET https://registry.npmjs.org/whatwg-fetch
2664 http 200 https://registry.npmjs.org/node-fetch
2665 verbose headers { server: 'nginx/1.10.1',
2665 verbose headers   'content-type': 'application/json',
2665 verbose headers   'last-modified': 'Wed, 14 Dec 2016 18:46:25 GMT',
2665 verbose headers   etag: 'W/"58519381-b5be"',
2665 verbose headers   'content-encoding': 'gzip',
2665 verbose headers   'cache-control': 'max-age=300',
2665 verbose headers   'content-length': '6744',
2665 verbose headers   'accept-ranges': 'bytes',
2665 verbose headers   date: 'Wed, 21 Dec 2016 22:07:14 GMT',
2665 verbose headers   via: '1.1 varnish',
2665 verbose headers   age: '267',
2665 verbose headers   connection: 'keep-alive',
2665 verbose headers   'x-served-by': 'cache-lax8622-LAX',
2665 verbose headers   'x-cache': 'HIT',
2665 verbose headers   'x-cache-hits': '2',
2665 verbose headers   'x-timer': 'S1482358034.394852,VS0,VE0',
2665 verbose headers   vary: 'Accept-Encoding' }
2666 silly get cb [ 200,
2666 silly get   { server: 'nginx/1.10.1',
2666 silly get     'content-type': 'application/json',
2666 silly get     'last-modified': 'Wed, 14 Dec 2016 18:46:25 GMT',
2666 silly get     etag: 'W/"58519381-b5be"',
2666 silly get     'content-encoding': 'gzip',
2666 silly get     'cache-control': 'max-age=300',
2666 silly get     'content-length': '6744',
2666 silly get     'accept-ranges': 'bytes',
2666 silly get     date: 'Wed, 21 Dec 2016 22:07:14 GMT',
2666 silly get     via: '1.1 varnish',
2666 silly get     age: '267',
2666 silly get     connection: 'keep-alive',
2666 silly get     'x-served-by': 'cache-lax8622-LAX',
2666 silly get     'x-cache': 'HIT',
2666 silly get     'x-cache-hits': '2',
2666 silly get     'x-timer': 'S1482358034.394852,VS0,VE0',
2666 silly get     vary: 'Accept-Encoding' } ]
2667 verbose get saving node-fetch to /Users/ygoldobin/.npm/registry.npmjs.org/node-fetch/.cache.json
2668 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2669 silly addNameRange number 2 { name: 'node-fetch', range: '>=1.0.1 <2.0.0', hasData: true }
2670 silly addNameRange versions [ 'node-fetch',
2670 silly addNameRange   [ '0.1.0',
2670 silly addNameRange     '1.0.0',
2670 silly addNameRange     '1.0.1',
2670 silly addNameRange     '1.0.2',
2670 silly addNameRange     '1.0.3',
2670 silly addNameRange     '1.0.4',
2670 silly addNameRange     '1.0.5',
2670 silly addNameRange     '1.0.6',
2670 silly addNameRange     '1.1.0',
2670 silly addNameRange     '1.1.1',
2670 silly addNameRange     '1.1.2',
2670 silly addNameRange     '1.2.0',
2670 silly addNameRange     '1.2.1',
2670 silly addNameRange     '1.3.0',
2670 silly addNameRange     '1.3.1',
2670 silly addNameRange     '1.3.2',
2670 silly addNameRange     '1.3.3',
2670 silly addNameRange     '1.4.0',
2670 silly addNameRange     '1.4.1',
2670 silly addNameRange     '1.5.0',
2670 silly addNameRange     '1.5.1',
2670 silly addNameRange     '1.5.2',
2670 silly addNameRange     '1.5.3',
2670 silly addNameRange     '1.6.0',
2670 silly addNameRange     '1.6.1',
2670 silly addNameRange     '1.6.2',
2670 silly addNameRange     '1.6.3' ] ]
2671 silly addNamed node-fetch@1.6.3
2672 verbose addNamed "1.6.3" is a plain semver version for node-fetch
2673 silly cache afterAdd node-fetch@1.6.3
2674 verbose afterAdd /Users/ygoldobin/.npm/node-fetch/1.6.3/package/package.json not in flight; writing
2675 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2676 http 200 https://registry.npmjs.org/whatwg-fetch
2677 verbose headers { server: 'nginx/1.10.1',
2677 verbose headers   'content-type': 'application/json',
2677 verbose headers   'last-modified': 'Wed, 21 Dec 2016 06:06:14 GMT',
2677 verbose headers   etag: 'W/"585a1bd6-7a7e"',
2677 verbose headers   'content-encoding': 'gzip',
2677 verbose headers   'cache-control': 'max-age=300',
2677 verbose headers   'content-length': '6970',
2677 verbose headers   'accept-ranges': 'bytes',
2677 verbose headers   date: 'Wed, 21 Dec 2016 22:07:14 GMT',
2677 verbose headers   via: '1.1 varnish',
2677 verbose headers   age: '110',
2677 verbose headers   connection: 'keep-alive',
2677 verbose headers   'x-served-by': 'cache-lax8642-LAX',
2677 verbose headers   'x-cache': 'HIT',
2677 verbose headers   'x-cache-hits': '1',
2677 verbose headers   'x-timer': 'S1482358034.400282,VS0,VE0',
2677 verbose headers   vary: 'Accept-Encoding' }
2678 silly get cb [ 200,
2678 silly get   { server: 'nginx/1.10.1',
2678 silly get     'content-type': 'application/json',
2678 silly get     'last-modified': 'Wed, 21 Dec 2016 06:06:14 GMT',
2678 silly get     etag: 'W/"585a1bd6-7a7e"',
2678 silly get     'content-encoding': 'gzip',
2678 silly get     'cache-control': 'max-age=300',
2678 silly get     'content-length': '6970',
2678 silly get     'accept-ranges': 'bytes',
2678 silly get     date: 'Wed, 21 Dec 2016 22:07:14 GMT',
2678 silly get     via: '1.1 varnish',
2678 silly get     age: '110',
2678 silly get     connection: 'keep-alive',
2678 silly get     'x-served-by': 'cache-lax8642-LAX',
2678 silly get     'x-cache': 'HIT',
2678 silly get     'x-cache-hits': '1',
2678 silly get     'x-timer': 'S1482358034.400282,VS0,VE0',
2678 silly get     vary: 'Accept-Encoding' } ]
2679 verbose get saving whatwg-fetch to /Users/ygoldobin/.npm/registry.npmjs.org/whatwg-fetch/.cache.json
2680 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2681 verbose afterAdd /Users/ygoldobin/.npm/node-fetch/1.6.3/package/package.json written
2682 silly addNameRange number 2 { name: 'whatwg-fetch', range: '>=0.10.0', hasData: true }
2683 silly addNameRange versions [ 'whatwg-fetch',
2683 silly addNameRange   [ '0.5.0',
2683 silly addNameRange     '0.6.0',
2683 silly addNameRange     '0.6.1',
2683 silly addNameRange     '0.7.0',
2683 silly addNameRange     '0.8.0',
2683 silly addNameRange     '0.8.1',
2683 silly addNameRange     '0.8.2',
2683 silly addNameRange     '0.9.0',
2683 silly addNameRange     '0.10.0',
2683 silly addNameRange     '0.10.1',
2683 silly addNameRange     '0.11.0',
2683 silly addNameRange     '1.0.0',
2683 silly addNameRange     '0.11.1',
2683 silly addNameRange     '1.1.0',
2683 silly addNameRange     '2.0.0',
2683 silly addNameRange     '1.1.1',
2683 silly addNameRange     '2.0.1' ] ]
2684 silly addNamed whatwg-fetch@2.0.1
2685 verbose addNamed "2.0.1" is a plain semver version for whatwg-fetch
2686 silly cache afterAdd whatwg-fetch@2.0.1
2687 verbose afterAdd /Users/ygoldobin/.npm/whatwg-fetch/2.0.1/package/package.json not in flight; writing
