0 info it worked if it ends with ok
3469 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._isiterateecall/package.json
3470 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.assign/package.json
3471 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.defaults/package.json
3472 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.isarguments/package.json
3473 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.isarray/package.json
3474 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.keys/package.json
3475 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.restparam/package.json
3476 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/log-symbols/package.json
3477 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/longest/package.json
3478 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/loose-envify/package.json
3479 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/loud-rejection/package.json
3480 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lowercase-keys/package.json
3481 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/map-obj/package.json
3482 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/map-stream/package.json
3483 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/media-typer/package.json
3484 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/memory-fs/package.json
3485 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/meow/package.json
3486 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/merge-descriptors/package.json
3487 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/methods/package.json
3488 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/micromatch/package.json
3489 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mime/package.json
3490 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mime-db/package.json
3491 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mime-types/package.json
3492 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/min-document/package.json
3493 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/minimatch/package.json
3494 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/minimist/package.json
3495 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mkdirp/package.json
3496 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/moment/package.json
3497 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mongodb/package.json
3498 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mongodb-core/package.json
3499 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mongoose/package.json
3500 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/morgan/package.json
3501 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mpath/package.json
3502 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mpromise/package.json
3503 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mquery/package.json
3504 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ms/package.json
3505 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/muri/package.json
3506 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/nan/package.json
3507 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/negotiator/package.json
3508 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/nested-error-stacks/package.json
3509 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-libs-browser/package.json
3510 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-uuid/package.json
3511 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/nodemon/package.json
3512 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/nopt/package.json
3513 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/normalize-package-data/package.json
3514 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/normalize-path/package.json
3515 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/number-is-nan/package.json
3516 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/oauth-sign/package.json
3517 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/object-assign/package.json
3518 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/object-component/package.json
3519 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/object.omit/package.json
3520 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/on-finished/package.json
3521 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/on-headers/package.json
3522 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/once/package.json
3523 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/optimist/package.json
3524 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/options/package.json
3525 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/os-browserify/package.json
3526 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/os-homedir/package.json
3527 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/os-tmpdir/package.json
3528 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/osenv/package.json
3529 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/output-file-sync/package.json
3530 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/package-json/package.json
3531 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/pako/package.json
3532 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/parse-glob/package.json
3533 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/parse-json/package.json
